
==============================================================================
FILE     pacing-repro-unfocused.csv
frames   271 over 90.8 s     p50 255.431 ms   p95 537.332 ms   p99 752.987 ms   max 775.460 ms
stalls   269 frames over 100 ms; 90.79 s of the 90.8 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    185 68.27%  #########################################
     400 - 500    ms |     16  5.90%  ####
     500 - 600    ms |     59 21.77%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
FILE     stall-FOCUSED-nvidia-novsync.csv
frames   55723 over 40.8 s     p50 0.453 ms   p95 0.845 ms   p99 3.991 ms   max 542.248 ms
stalls   14 frames over 100 ms; 7.31 s of the 40.8 s window (17.9 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |  53395 95.82%  #########################################################
       1 - 2      ms |    144  0.26%  #
       2 - 4      ms |   1661  2.98%  ##
       4 - 8      ms |    489  0.88%  #
       8 - 12     ms |     10  0.02%  #
      12 - 14     ms |      2  0.00%  #
      16 - 18     ms |      1  0.00%  #
      18 - 20     ms |      1  0.00%  #
      20 - 25     ms |      2  0.00%  #
      25 - 33     ms |      1  0.00%  #
      33 - 50     ms |      2  0.00%  #
      50 - 100    ms |      1  0.00%  #
     400 - 500    ms |      1  0.00%  #
     500 - 600    ms |     13  0.02%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
     1007      521.4    0.3558       8     86.697     19.387      -
     1013      495.3    0.3505       8    495.066     12.004      -
     2688      542.2    0.3445       8    470.649      4.024      -
     3520      533.1    0.1962       8    510.171      4.062      -
     5274      534.6    0.3285       8      2.345      3.937      -
     6075      535.6    0.3451       8    503.499      4.516      -
     6763      533.0    0.3373       8    499.691      4.842      -
     8306      509.6    0.3261       8    507.166      3.658      -
     8317      513.5    0.3236       8    485.641      3.795      -
     9086      525.7    0.3562       8    493.147      3.724      -
    10841      520.9    0.3539       8    497.737      3.698      -
    10847      511.0    0.3443       8    496.202      4.392      -
    11644      512.9    0.3439       8    483.580      3.767      -
    11651      522.9    0.3344       8    483.580      3.767      -
  period between stalls: mean 1.02 s over 13 gaps (min 0.51, max 1.53)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-FOCUSED2-gpu1-novsync.csv
frames   10916 over 35.9 s     p50 2.863 ms   p95 6.567 ms   p99 6.976 ms   max 55.104 ms
stalls   0 frames over 100 ms; 0.00 s of the 35.9 s window (0.0 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |   1398 12.81%  ########
       1 - 2      ms |    792  7.26%  ####
       2 - 4      ms |   6027 55.21%  #################################
       4 - 8      ms |   2664 24.40%  ###############
       8 - 12     ms |     26  0.24%  #
      12 - 14     ms |      1  0.01%  #
      18 - 20     ms |      2  0.02%  #
      20 - 25     ms |      1  0.01%  #
      25 - 33     ms |      2  0.02%  #
      33 - 50     ms |      2  0.02%  #
      50 - 100    ms |      1  0.01%  #

==============================================================================
FILE     stall-gl-compat.csv
frames   408 over 76.6 s     p50 244.687 ms   p95 514.015 ms   p99 527.459 ms   max 746.724 ms
stalls   244 frames over 100 ms; 75.80 s of the 76.6 s window (99.0 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |     19  4.66%  ###
       1 - 2      ms |     28  6.86%  ####
       2 - 4      ms |     48 11.76%  #######
       4 - 8      ms |     44 10.78%  ######
       8 - 12     ms |     22  5.39%  ###
      12 - 14     ms |      2  0.49%  #
      50 - 100    ms |      1  0.25%  #
     100 - 200    ms |      1  0.25%  #
     200 - 400    ms |    186 45.59%  ###########################
     400 - 500    ms |     12  2.94%  ##
     500 - 600    ms |     44 10.78%  ######
     600 - 800    ms |      1  0.25%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        0      746.7    0.2768       8    761.095     12.895      -
        3      251.7    0.5363       8     42.136     15.269  1/1/0
        6      220.0    0.3522       8     42.136     15.269      -
        9      237.6    0.3600       8     42.136     15.269      -
       11      193.9    0.3600       8    218.500     12.181      -
       14      241.1    0.3576       8    218.500     12.181      -
       15      514.0    0.2800       8    218.500     12.181      -
       16      250.5    0.3231       8    218.500     12.181      -
       17      249.2    0.3217       8    496.070      3.580      -
       19      251.8    0.3454       8    496.070      3.580      -
       22      235.4    0.2664       8    496.070      3.580      -
       24      522.2    0.3311       8    496.070      3.580      -
       25      254.9    0.2790       8    504.511      3.112      -
       26      246.8    0.0793       8    504.511      3.112      -
       29      243.9    0.3158       8    231.422      3.326      -
       31      241.0    0.2377       8    231.422      3.326      -
       33      529.0    0.3294       8    231.422      3.326      -
       34      244.8    0.1097       8    504.734      3.046      -
       35      252.1    0.0965       8    504.734      3.046      -
       37      244.8    0.1779       8    504.734      3.046      -
       40      237.5    0.3381       8    504.734      3.046      -
       41      518.0    0.3133       8    496.438      3.229      -
       42      247.7    0.1352       8    496.438      3.229      -
       43      252.0    0.2534       8    496.438      3.229      -
       46      501.9    0.3432       8    231.308      3.083      -
       47      255.0    0.2950       8    231.308      3.083      -
       48      245.5    0.3209       8    231.308      3.083      -
       51      517.1    0.3473       8    482.545      2.988      -
       52      249.1    0.2910       8    482.545      2.988      -
       53      254.8    0.3200       8    482.545      2.988      -
       56      238.9    0.3532       8    495.795      3.090      -
       58      240.6    0.3466       8    495.795      3.090      -
       60      528.1    0.3403       8    495.795      3.090      -
       61      245.3    0.2956       8    503.932      2.981      -
       62      252.0    0.3200       8    503.932      2.981      -
       64      245.3    0.3455       8    503.932      2.981      -
       67      242.1    0.2595       8    503.932      2.981      -
       68      489.4    0.1353       8    472.189      3.086      -
       69      256.7    0.2880       8    472.189      3.086      -
       70      245.0    0.3219       8    472.189      3.086      -
       73      523.4    0.3587       8    231.850      3.060      -
       74      249.3    0.2813       8    231.850      3.060      -
       75      251.2    0.3210       8    231.850      3.060      -
       78      241.7    0.3600       8    501.894      3.086      -
       80      239.5    0.3423       8    501.894      3.086      -
       82      541.4    0.3348       8    501.894      3.086      -
       83      248.1    0.2862       8    517.917      3.164      -
       84      253.5    0.3200       8    517.917      3.164      -
       86      237.7    0.3580       8    517.917      3.164      -
       88      508.7    0.3436       8    517.917      3.164      -
       89      251.8    0.1395       8    489.661      3.080      -
       90      247.6    0.2271       8    489.661      3.080      -
       93      250.2    0.3432       8    489.661      3.080      -
       95      238.5    0.3600       8    230.663      3.092      -
       97      497.5    0.3265       8    230.663      3.092      -
       98      255.7    0.2942       8    230.663      3.092      -
       99      246.7    0.3200       8    480.400      3.168      -
      102      247.3    0.3425       8    480.400      3.168      -
      104      240.4    0.3430       8    480.400      3.168      -
      106      511.9    0.3487       8    480.400      3.168      -
      107      247.8    0.2893       8    490.666      3.195      -
      108      256.0    0.3200       8    490.666      3.195      -
      111      499.0    0.3600       8    490.666      3.195      -
      112      252.7    0.2548       8    479.722      3.028      -
      113      248.7    0.0340       8    479.722      3.028      -
      116      523.2    0.3590       8    231.691      3.004      -
      117      252.2    0.2834       8    231.691      3.004      -
      118      254.2    0.3263       8    231.691      3.004      -
      121      526.0    0.3343       8    501.339      4.286      -
      122      277.8    0.2926       8    501.339      4.286  1/1/1
      123      221.5    0.3200       8    501.339      4.286      -
      126      515.4    0.3414       8    505.914     24.168      -
      127      248.1    0.2936       8    505.914     24.168      -
      128      254.0    0.3200       8    505.914     24.168      -
      131      243.4    0.3352       8    492.204      3.309      -
      133      243.4    0.3443       8    492.204      3.309      -
      135      497.9    0.3507       8    492.204      3.309      -
      136      257.5    0.2504       8    478.821      2.936      -
      137      244.7    0.0407       8    478.821      2.936      -
      140      505.8    0.3579       8    478.821      2.936      -
      141      249.3    0.2830       8    483.029      3.089      -
      142      250.2    0.3229       8    483.029      3.089      -
      145      515.1    0.3418       8    483.029      3.089      -
      146      255.5    0.2982       8    496.129      3.144      -
      147      246.7    0.3200       8    496.129      3.144      -
      149      250.6    0.3461       8    496.129      3.144      -
      150      405.5    0.3339       8    496.129      3.144      -
      151      252.6    0.2856       8    388.862      3.046      -
      152      248.0    0.3260       8    388.862      3.046      -
      154      245.5    0.3600       8    388.862      3.046      -
      155      425.6    0.3103       8    405.790      2.973      -
      156      248.9    0.2788       8    405.790      2.973      -
      157      249.6    0.0814       8    405.790      2.973      -
      160      512.6    0.3188       8    405.790      2.973      -
      161      246.4    0.2966       8    488.191      3.108      -
      162      250.7    0.3200       8    488.191      3.108      -
      165      244.2    0.3404       8    488.191      3.108      -
      167      247.0    0.3474       8    230.352      3.162      -
      169      512.6    0.3508       8    230.352      3.162      -
      170      255.1    0.2886       8    230.352      3.162      -
      171      249.4    0.3270       8    494.129      2.961      -
      173      248.6    0.3600       8    494.129      2.961      -
      174      457.6    0.3200       8    494.129      2.961      -
      175      254.8    0.2843       8    443.884      2.963      -
      176      246.3    0.3231       8    443.884      2.963      -
      178      250.9    0.3223       8    443.884      2.963      -
      181      237.2    0.1230       8    443.884      2.963      -
      183      520.6    0.3388       8    232.420      3.030      -
      184      255.2    0.2831       8    232.420      3.030      -
      185      245.3    0.3200       8    232.420      3.030      -
      188      512.3    0.3370       8    503.421      2.924      -
      189      248.2    0.2884       8    503.421      2.924      -
      190      250.8    0.3200       8    490.361      3.063      -
      193      510.6    0.3403       8    490.361      3.063      -
      194      254.7    0.2871       8    490.361      3.063      -
      195      248.4    0.3200       8    491.741      2.885      -
      198      509.0    0.3297       8    491.741      2.885      -
      199      247.4    0.2918       8    491.741      2.885      -
      200      252.7    0.3200       8    487.317      2.990      -
      203      505.7    0.3273       8    487.317      2.990      -
      204      254.5    0.0445       8    487.317      2.990      -
      205      243.5    0.2921       8    484.741      3.027      -
      208      521.3    0.3461       8    484.741      3.027      -
      209      247.6    0.2923       8    484.741      3.027      -
      210      252.4    0.3200       8    496.564      3.144      -
      213      506.6    0.3264       8    496.564      3.144      -
      214      254.9    0.2941       8    496.564      3.144      -
      215      244.7    0.3200       8    485.936      3.072      -
      218      513.3    0.3424       8    485.936      3.072      -
      219      248.2    0.2925       8    485.936      3.072      -
      220      252.1    0.3200       8    492.630      2.928      -
      223      510.9    0.3401       8    492.630      2.928      -
      224      257.7    0.2920       8    492.630      2.928      -
      225      245.6    0.3200       8    491.657      3.309      -
      228      245.2    0.1985       8    491.657      3.309      -
      230      240.6    0.2889       8    491.657      3.309      -
      232      510.6    0.3396       8    491.657      3.309      -
      233      246.8    0.2998       8    486.984      3.071      -
      234      250.6    0.3200       8    486.984      3.071      -
      237      502.2    0.3586       8    486.984      3.071      -
      238      252.3    0.2826       8    483.070      2.938      -
      239      250.8    0.3255       8    483.070      2.938      -
      241      285.9    0.3428       8    483.070      2.938  2/2/1
      242      297.8    0.3200       8    280.604     40.188      -
      243      250.6    0.2975       8    280.604     40.188      -
      244      249.3    0.3221       8    280.604     40.188      -
      247      495.9    0.3410       8    233.023      2.872      -
      248      248.5    0.2973       8    233.023      2.872      -
      249      252.1    0.2442       8    233.023      2.872      -
      251      245.4    0.2131       8    475.658      2.891      -
      254      245.3    0.3392       8    475.658      2.891      -
      256      242.2    0.3474       8    475.658      2.891      -
      259      246.9    0.3433       8    475.658      2.891      -
      261      241.3    0.3454       8    226.320      2.928      -
      262      297.7    0.3099       8    226.320      2.928      -
      263      248.9    0.2987       8    226.320      2.928      -
      264      251.8    0.3200       8    226.320      2.928      -
      267      508.8    0.3572       8    277.499      2.966      -
      268      251.8    0.2981       8    277.499      2.966      -
      269      248.1    0.3204       8    277.499      2.966      -
      272      514.8    0.3422       8    489.618      3.124      -
      273      248.2    0.2926       8    489.618      3.124      -
      274      254.8    0.1286       8    489.618      3.124      -
      277      500.7    0.3180       8    493.459      2.975      -
      278      252.6    0.2920       8    493.459      2.975      -
      279      249.1    0.3219       8    493.459      2.975      -
      282      248.1    0.3584       8    481.984      3.036      -
      284      238.1    0.3600       8    481.984      3.036      -
      287      239.8    0.3541       8    481.984      3.036      -
      289      246.2    0.3600       8    481.984      3.036      -
      291      508.4    0.3499       8    224.595      3.010      -
      292      252.0    0.2901       8    224.595      3.010      -
      293      249.3    0.3200       8    224.595      3.010      -
      296      249.6    0.3450       8    489.537      3.048      -
      298      239.5    0.3196       8    489.537      3.048      -
      300      527.5    0.0539       8    489.537      3.048      -
      301      247.2    0.2876       8    505.755      2.971      -
      302      254.8    0.3200       8    505.755      2.971      -
      304      244.7    0.3436       8    505.755      2.971      -
      307      235.0    0.3566       8    505.755      2.971      -
      308      512.9    0.3058       8    492.154      3.051      -
      309      248.1    0.2976       8    492.154      3.051      -
      310      255.3    0.3200       8    492.154      3.051      -
      313      242.6    0.3351       8    231.791      2.930      -
      315      243.8    0.3491       8    231.791      2.930      -
      317      498.5    0.3583       8    231.791      2.930      -
      318      254.3    0.2854       8    479.622      3.012      -
      319      250.8    0.3255       8    479.622      3.012      -
      321      244.0    0.2531       8    479.622      3.012      -
      322      418.9    0.1716       8    479.622      3.012      -
      323      256.0    0.2959       8    402.035      3.051      -
      324      248.2    0.3200       8    402.035      3.051      -
      326      248.1    0.3504       8    402.035      3.051      -
      327      373.3    0.3275       8    356.518      3.070      -
      328      255.7    0.2945       8    356.518      3.070      -
      329      245.8    0.3220       8    356.518      3.070      -
      332      508.6    0.3583       8    356.518      3.070      -
      333      248.6    0.2900       8    487.782      3.002      -
      334      251.7    0.3209       8    487.782      3.002      -
      337      495.2    0.3583       8    475.770      2.938      -
      338      252.2    0.2800       8    475.770      2.938      -
      339      248.8    0.3200       8    475.770      2.938      -
      342      514.8    0.3228       8    232.217      2.962      -
      343      245.8    0.0053       8    232.217      2.962      -
      344      251.8    0.3036       8    232.217      2.962      -
      347      505.9    0.3569       8    490.844      2.925      -
      348      251.8    0.2919       8    490.844      2.925      -
      349      249.8    0.3220       8    490.844      2.925      -
      352      262.8    0.3580       8    486.735      3.026  1/1/0
      354      217.9    0.3600       8    486.735      3.026      -
      356      516.8    0.3600       8    486.735      3.026      -
      357      255.4    0.2809       8    499.896     15.750      -
      358      245.2    0.3214       8    499.896     15.750      -
      361      248.3    0.3431       8    499.896     15.750      -
      363      238.9    0.3600       8    499.896     15.750      -
      365      502.8    0.3177       8    232.328      2.952      -
      366      252.5    0.0599       8    232.328      2.952      -
      367      247.9    0.2850       8    232.328      2.952      -
      370      514.8    0.3540       8    485.716      3.004      -
      371      242.3    0.2986       8    485.716      3.004      -
      372      255.1    0.3203       8    485.716      3.004      -
      375      504.5    0.3480       8    488.237      3.012      -
      376      252.3    0.2996       8    488.237      3.012      -
      377      249.1    0.3004       8    488.237      3.012      -
      380      516.4    0.3590       8    485.444      2.941      -
      381      244.0    0.2978       8    485.444      2.941      -
      382      252.1    0.3206       8    485.444      2.941      -
      385      244.3    0.3368       8    491.260      3.560      -
      387      241.5    0.3426       8    491.260      3.560      -
      389      499.7    0.3239       8    491.260      3.560      -
      390      253.4    0.0039       8    480.972      3.750      -
      391      249.1    0.3085       8    480.972      3.750      -
      393      250.5    0.3445       8    480.972      3.750      -
      394      339.8    0.3119       8    480.972      3.750      -
      395      257.6    0.2881       8    325.611      3.026      -
      396      244.8    0.3200       8    325.611      3.026      -
      398      248.3    0.3511       8    325.611      3.026      -
      399      504.0    0.3209       8    325.611      3.026      -
      400      251.2    0.2817       8    481.296      4.209      -
      401      246.0    0.3255       8    481.296      4.209      -
      403      248.9    0.3470       8    481.296      4.209      -
      404      317.6    0.3200       8    297.912      2.913      -
      405      254.3    0.2873       8    297.912      2.913      -
      406      244.4    0.3210       8    297.912      2.913      -
  period between stalls: mean 0.31 s over 243 gaps (min 0.22, max 0.55)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-gpu0-nvidia.csv
frames   271 over 91.5 s     p50 255.851 ms   p95 530.834 ms   p99 718.158 ms   max 769.990 ms
stalls   269 frames over 100 ms; 91.46 s of the 91.5 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    182 67.16%  ########################################
     400 - 500    ms |     18  6.64%  ####
     500 - 600    ms |     60 22.14%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        2      100.7    0.6250       4    608.156      2.994  1/1/0
        3      264.6    0.3259       8    608.156      2.994      -
        4      237.6    0.3200       8    231.285     18.730      -
        5      255.1    0.3200       8    231.285     18.730      -
        6      517.9    0.2800       8    231.285     18.730      -
        7      241.0    0.3289       8    487.626      4.381      -
        8      260.6    0.3332       8    487.626      4.381      -
        9      510.4    0.2979       8    487.626      4.381      -
       10      251.7    0.3291       8    491.469      3.116      -
       11      244.8    0.3204       8    491.469      3.116      -
       12      255.9    0.3310       8    491.469      3.116      -
       13      252.7    0.3252       8    491.469      3.116      -
       14      528.1    0.3340       8    500.750      3.201      -
       15      493.8    0.3197       8    500.750      3.201      -
       16      250.2    0.2808       8    477.376      3.063      -
       17      254.2    0.3349       8    477.376      3.063      -
       18      498.5    0.3451       8    477.376      3.063      -
       19      530.8    0.2800       8    513.347      3.066      -
       20      258.1    0.3323       8    513.347      3.066      -
       21      247.3    0.3253       8    513.347      3.066      -
       22      522.2    0.3025       8    498.232      3.038      -
       23      246.4    0.1702       8    498.232      3.038      -
       24      257.1    0.2534       8    498.232      3.038      -
       25      248.7    0.3200       8    233.920      3.154      -
       26      255.9    0.3300       8    233.920      3.154      -
       27      248.4    0.3280       8    233.920      3.154      -
       28      255.8    0.3267       8    233.920      3.154      -
       29      249.7    0.3257       8    235.338      3.193      -
       30      261.0    0.2896       8    235.338      3.193      -
       31      503.8    0.3600       8    235.338      3.193      -
       32      251.8    0.2916       8    486.023      3.142      -
       33      251.0    0.3248       8    486.023      3.142      -
       34      510.4    0.3430       8    486.023      3.142      -
       35      249.0    0.2838       8    488.201      3.141      -
       36      257.0    0.3338       8    488.201      3.141      -
       37      510.0    0.3029       8    488.201      3.141      -
       38      259.9    0.3289       8    492.891      3.043      -
       39      248.1    0.1052       8    492.891      3.043      -
       40      513.9    0.2531       8    492.891      3.043      -
       41      246.2    0.3286       8    489.936      3.260      -
       42      256.9    0.3320       8    489.936      3.260      -
       43      499.2    0.3226       8    489.936      3.260      -
       44      256.2    0.2969       8    481.717      3.187      -
       45      249.7    0.3200       8    481.717      3.187      -
       46      515.2    0.3487       8    481.717      3.187      -
       47      248.4    0.2913       8    493.814      3.175      -
       48      255.9    0.3200       8    493.814      3.175      -
       49      514.9    0.3588       8    493.814      3.175      -
       50      254.5    0.2812       8    496.934      3.015      -
       51      249.6    0.3303       8    496.934      3.015      -
       52      522.9    0.3097       8    496.934      3.015      -
       53      246.0    0.3310       8    498.033      3.149      -
       54      256.3    0.1567       8    498.033      3.149      -
       55      499.4    0.2491       8    498.033      3.149      -
       56      253.3    0.2933       8    481.038      3.092      -
       57      247.9    0.3200       8    481.038      3.092      -
       58      252.3    0.3200       8    481.038      3.092      -
       59      254.5    0.3300       8    236.875      3.465      -
       60      504.4    0.3500       8    236.875      3.465      -
       61      515.5    0.2800       8    236.875      3.465      -
       62      700.9    0.3200       8    679.902      3.290      -
       63      251.9    0.3200       8    234.969      3.004      -
       64      260.7    0.3200       8    234.969      3.004      -
       65      495.4    0.3570       8    234.969      3.004      -
       66      254.9    0.2830       8    481.574      3.008      -
       67      251.8    0.3332       8    481.574      3.008      -
       68      506.7    0.3468       8    481.574      3.008      -
       69      247.1    0.1730       8    483.558      3.004      -
       70      258.1    0.1875       8    483.558      3.004      -
       71      508.9    0.3600       8    483.558      3.004      -
       72      253.2    0.2800       8    488.292      3.170      -
       73      255.2    0.3213       8    488.292      3.170      -
       74      509.0    0.3398       8    488.292      3.170      -
       75      249.7    0.2989       8    488.511      3.091      -
       76      256.0    0.3200       8    488.511      3.091      -
       77      249.1    0.3200       8    488.511      3.091      -
       78      257.2    0.3300       8    488.511      3.091      -
       79      542.5    0.3100       8    504.023      3.033  1/1/1
       80      477.2    0.3366       8    504.023      3.033      -
       81      247.8    0.3206       8    456.467     25.307      -
       82      254.2    0.3231       8    456.467     25.307      -
       83      251.9    0.3303       8    456.467     25.307      -
       84      255.2    0.2217       8    456.467     25.307      -
       85      520.8    0.1468       8    503.653      3.047      -
       86      504.9    0.3373       8    503.653      3.047      -
       87      247.5    0.3222       8    482.983      3.006      -
       88      260.9    0.3342       8    482.983      3.006      -
       89      509.2    0.2864       8    482.983      3.006      -
       90      245.7    0.3323       8    488.993      3.787      -
       91      254.1    0.3346       8    488.993      3.787      -
       92      517.3    0.2931       8    488.993      3.787      -
       93      247.8    0.3200       8    494.457      2.992      -
       94      257.9    0.3200       8    494.457      2.992      -
       95      505.4    0.3600       8    494.457      2.992      -
       96      258.3    0.2800       8    487.573      2.973      -
       97      251.1    0.3200       8    487.573      2.973      -
       98      503.6    0.3569       8    487.573      2.973      -
       99      247.1    0.2290       8    481.056      3.015      -
      100      252.6    0.0803       8    481.056      3.015      -
      101      247.2    0.3200       8    481.056      3.015      -
      102      254.9    0.3300       8    481.056      3.015      -
      103      251.0    0.3280       8    232.781      3.090      -
      104      258.0    0.3020       8    232.781      3.090      -
      105      508.9    0.3600       8    232.781      3.090      -
      106      255.0    0.2934       8    491.834      3.013      -
      107      250.0    0.3066       8    491.834      3.013      -
      108      501.6    0.3451       8    491.834      3.013      -
      109      249.5    0.2949       8    481.163      2.963      -
      110      261.1    0.3215       8    481.163      2.963      -
      111      517.6    0.3185       8    481.163      2.963      -
      112      252.1    0.3382       8    503.523      3.242      -
      113      250.6    0.3252       8    503.523      3.242      -
      114      252.7    0.2744       8    503.523      3.242      -
      115      254.1    0.0369       8    237.188      3.058      -
      116      506.7    0.3553       8    237.188      3.058      -
      117      512.5    0.2800       8    237.188      3.058      -
      118      754.1    0.3200       8    732.832      2.909      -
      119      250.8    0.3312       8    231.255      2.989      -
      120      255.0    0.3279       8    231.255      2.989      -
      121      496.9    0.3225       8    231.255      2.989      -
      122      254.4    0.2983       8    479.766      3.292      -
      123      246.8    0.3200       8    479.766      3.292      -
      124      257.3    0.3200       8    479.766      3.292      -
      125      252.1    0.3300       8    479.766      3.292      -
      126      256.8    0.3299       8    236.449      3.088      -
      127      253.2    0.3001       8    236.449      3.088      -
      128      495.2    0.3600       8    236.449      3.088      -
      129      248.9    0.2692       8    474.757      3.009      -
      130      258.0    0.0199       8    474.757      3.009      -
      131      511.5    0.3436       8    474.757      3.009      -
      132      254.5    0.2800       8    491.372      3.151      -
      133      254.1    0.3243       8    491.372      3.151      -
      134      505.7    0.3557       8    491.372      3.151      -
      135      251.7    0.2800       8    483.975      3.057      -
      136      255.4    0.3200       8    483.975      3.057      -
      137      509.7    0.3600       8    483.975      3.057      -
      138      254.6    0.2800       8    491.265      3.081      -
      139      250.5    0.3200       8    491.265      3.081      -
      140      510.4    0.3600       8    491.265      3.081      -
      141      248.3    0.2919       8    489.997      2.819      -
      142      259.1    0.3081       8    489.997      2.819      -
      143      250.7    0.3200       8    489.997      2.819      -
      144      254.6    0.3238       8    489.997      2.819      -
      145      517.1    0.0668       8    499.918      3.068      -
      146      253.4    0.2953       8    499.918      3.068      -
      147      249.2    0.3229       8    499.918      3.068      -
      148      261.3    0.3355       8    237.491      3.324      -
      149      497.2    0.3246       8    237.491      3.324      -
      150      518.8    0.3221       8    237.491      3.324      -
      151      563.8    0.3132       8    545.173      3.077      -
      152      250.4    0.2914       8    230.005      2.911      -
      153      254.9    0.3247       8    230.005      2.911      -
      154      521.5    0.3153       8    230.005      2.911      -
      155      249.9    0.3320       8    500.516      3.043      -
      156      258.2    0.3347       8    500.516      3.043      -
      157      506.8    0.2934       8    500.516      3.043      -
      158      256.3    0.3359       8    491.807      3.211      -
      159      251.5    0.3262       8    491.807      3.211      -
      160      537.9    0.0885       8    491.807      3.211  2/2/1
      161      488.4    0.2450       8    475.784     43.060      -
      162      251.8    0.3356       8    475.784     43.060      -
      163      249.0    0.3227       8    475.784     43.060      -
      164      259.2    0.3301       8    236.084      2.887      -
      165      249.9    0.3300       8    236.084      2.887      -
      166      518.9    0.3191       8    236.084      2.887      -
      167      249.3    0.2829       8    497.485      2.925      -
      168      255.4    0.3234       8    497.485      2.925      -
      169      249.7    0.3308       8    497.485      2.925      -
      170      261.1    0.3054       8    497.485      2.925      -
      171      497.0    0.3541       8    480.079      3.012      -
      172      401.5    0.2859       8    480.079      3.012      -
      173      253.9    0.3256       8    380.020      2.962      -
      174      596.3    0.3451       8    380.020      2.962      -
      175      500.7    0.1418       8    380.020      2.962      -
      176      614.8    0.2530       8    592.321      2.930      -
      177      498.7    0.2939       8    481.663      3.122      -
      178      585.9    0.3481       8    481.663      3.122      -
      179      246.9    0.2919       8    563.002      2.940      -
      180      257.6    0.3255       8    563.002      2.940      -
      181      506.8    0.3405       8    563.002      2.940      -
      182      259.6    0.2940       8    489.961      2.915      -
      183      247.7    0.3223       8    489.961      2.915      -
      184      513.0    0.3486       8    489.961      2.915      -
      185      249.8    0.2892       8    492.876      3.025      -
      186      253.5    0.3200       8    492.876      3.025      -
      187      251.7    0.3269       8    492.876      3.025      -
      188      255.7    0.3300       8    492.876      3.025      -
      189      499.0    0.3431       8    481.990      2.937      -
      190      526.7    0.1726       8    481.990      2.937      -
      191      718.2    0.1870       8    700.773      2.887      -
      192      507.1    0.3311       8    700.773      2.887      -
      193      694.3    0.3089       8    677.183      2.834      -
      194      248.6    0.3210       8    228.426      2.960      -
      195      249.3    0.3219       8    228.426      2.960      -
      196      258.2    0.3303       8    228.426      2.960      -
      197      247.5    0.3244       8    228.426      2.960      -
      198      498.0    0.3423       8    477.696      3.019      -
      199      249.3    0.2907       8    477.696      3.019      -
      200      252.7    0.3227       8    477.696      3.019      -
      201      253.5    0.3066       8    236.356      2.863      -
      202      260.7    0.3393       8    236.356      2.863      -
      203      514.4    0.3397       8    236.356      2.863      -
      204      251.9    0.2816       8    497.894      3.039      -
      205      247.7    0.2441       8    497.894      3.039      -
      206      256.4    0.1528       8    497.894      3.039      -
      207      251.9    0.3300       8    497.894      3.039      -
      208      523.7    0.3307       8    502.049      3.127      -
      209      488.7    0.2954       8    502.049      3.127      -
      210      250.4    0.3211       8    469.877      3.078      -
      211      252.6    0.3305       8    469.877      3.078      -
      212      519.8    0.3205       8    469.877      3.078      -
      213      247.1    0.2982       8    498.018      3.289      -
      214      253.8    0.3200       8    498.018      3.289      -
      215      251.2    0.3200       8    498.018      3.289      -
      216      252.5    0.3300       8    498.018      3.289      -
      217      251.6    0.3280       8    234.796      3.127      -
      218      261.3    0.3020       8    234.796      3.127      -
      219      489.9    0.3600       8    234.796      3.127      -
      220      250.0    0.2275       8    473.924      3.284      -
      221      256.1    0.0996       8    473.924      3.284      -
      222      512.4    0.3024       8    473.924      3.284      -
      223      249.6    0.3309       8    492.286      2.962      -
      224      258.1    0.3350       8    492.286      2.962      -
      225      510.3    0.2941       8    492.286      2.962      -
      226      266.7    0.3294       8    490.289      3.634  1/1/0
      227      238.9    0.3365       8    490.289      3.634      -
      228      508.6    0.3335       8    490.289      3.634      -
      229      247.9    0.2806       8    486.050     16.817      -
      230      255.7    0.3298       8    486.050     16.817      -
      231      512.7    0.3102       8    486.050     16.817      -
      232      251.3    0.3283       8    495.946      2.905      -
      233      249.7    0.3228       8    495.946      2.905      -
      234      259.7    0.3310       8    495.946      2.905      -
      235      245.4    0.2748       8    236.288      2.876      -
      236      254.4    0.0617       8    236.288      2.876      -
      237      254.5    0.2896       8    236.288      2.876      -
      238      501.6    0.3600       8    236.288      2.876      -
